Rule Start,Rule Name,Query Code,Start Row,Length,
TRUE,AG06a,AG06a,5,#REF!,
FALSE,AG06a,=====,5,#REF!,
FALSE,AG06a,,5,,
FALSE,AG06a,SELECT i.incident_id  as service_request_id,5,44,
FALSE,AG06a,"      ,NULL  as task_desription",6,76,
FALSE,AG06a,"      ,NULL  as NOTE_TEXT",7,102,
FALSE,AG06a,"      ,NULL  as task_status",8,130,
FALSE,AG06a,"      ,NULL  as task_owner_type",9,162,
FALSE,AG06a,"      ,NULL  as task_owner_id",10,192,
FALSE,AG06a,"      ,NULL  as task_assignee_type",11,227,
FALSE,AG06a,"      ,NULL  as task_assignee_id",12,260,
FALSE,AG06a,"      ,NULL  as task_name",13,286,
FALSE,AG06a,"      ,NULL  as subject_party_id",14,319,
FALSE,AG06a,"      ,NULL  as object_party_id",15,351,
FALSE,AG06a,"      ,i.incident_id || cat.incident_audit_id  as unique_event_id",16,417,
FALSE,AG06a,"      ,NULL  as new_sr_group_owner",17,452,
FALSE,AG06a,"      ,NULL  as new_sr_problem_summary",18,491,
FALSE,AG06a,"      ,NULL  as letter_recipient_party_id",19,533,
FALSE,AG06a,"      ,NULL  as letter_var1",20,561,
FALSE,AG06a,"      ,NULL  as letter_var2",21,589,
FALSE,AG06a,"      ,NULL  as letter_var3",22,617,
FALSE,AG06a,"      ,NULL  as letter_var4",23,645,
FALSE,AG06a,"      ,NULL  as letter_var5",24,673,
FALSE,AG06a,"      ,NULL  as letter_var6",25,701,
FALSE,AG06a,"      ,NULL  as letter_var7",26,729,
FALSE,AG06a,"      ,NULL  as letter_var8",27,757,
FALSE,AG06a,"      ,NULL  as letter_var9",28,785,
FALSE,AG06a,"      ,NULL  as letter_var10",29,814,
FALSE,AG06a,"      ,NULL  as attribute1",30,841,
FALSE,AG06a,"      ,NULL  as attribute2",31,868,
FALSE,AG06a,"      ,NULL  as attribute3",32,895,
FALSE,AG06a,"      ,NULL  as attribute4",33,922,
FALSE,AG06a,"      ,NULL  as attribute5",34,949,
FALSE,AG06a,"      ,NULL  as attribute6",35,976,
FALSE,AG06a,"      ,NULL  as attribute7",36,1003,
FALSE,AG06a,"      ,NULL  as attribute8",37,1030,
FALSE,AG06a,"      ,NULL  as attribute9",38,1057,
FALSE,AG06a,"      ,NULL  as attribute10",39,1085,
FALSE,AG06a,FROM  xxccms_brm_incidents_v i,40,1116,
FALSE,AG06a,JOIN cs_incidents_audit_b cat,41,1146,
FALSE,AG06a,ON i.incident_id = cat.incident_id,42,1181,
FALSE,AG06a,"WHERE i.incident_type IN ('Application','Amendment')",43,1234,
FALSE,AG06a,AND i.incident_status = 'Issue Certificate',44,1278,
FALSE,AG06a,AND cat.incident_audit_id = (SELECT MAX(incident_audit_id),45,1337,
FALSE,AG06a,                             FROM cs_incidents_audit_b,46,1392,
FALSE,AG06a,                             WHERE incident_id = i.incident_id,47,1455,
FALSE,AG06a,"                             AND  NVL(old_incident_status_id,0) <> incident_status_id",48,1541,
FALSE,AG06a,                             ),49,1572,
FALSE,AG06a,AND NOT EXISTS (SELECT NULL,50,1600,
FALSE,AG06a,                FROM   fnd_common_lookups lkp,51,1646,
FALSE,AG06a,                WHERE  lkp.lookup_type = 'XXCCMS_LTR_TRIGGERS',52,1709,
FALSE,AG06a,                AND    lkp.attribute6  = 'SR',53,1755,
FALSE,AG06a,"                AND    NVL(lkp.attribute2,cat.old_incident_status_id) = cat.old_incident_status_id",54,1854,
FALSE,AG06a,                AND    lkp.attribute3  =  cat.incident_status_id,55,1919,
FALSE,AG06a,                AND    lkp.attribute1  = i.incident_type_id,56,1979,
FALSE,AG06a,                AND NOT EXISTS (SELECT NULL,57,2023,
FALSE,AG06a,                                FROM   xxccms_generated_letters gl,58,2090,
FALSE,AG06a,                                WHERE  gl.template_code      = lkp.attribute4,59,2168,
FALSE,AG06a,                                AND    gl.service_request_id = i.incident_id,60,2245,
FALSE,AG06a,                                AND    (gl.creation_date+(1/24/60))      > cat.creation_date,61,2338,
FALSE,AG06a,                                AND    gl.review_task_id IS NOT NULL,62,2407,
FALSE,AG06a,                               ),63,2440,
FALSE,AG06a,               ),64,2457,
FALSE,AG06a,,69,,
TRUE,OPA01,OPA01,69,6,
FALSE,OPA01,=====,69,12,
FALSE,OPA01,,69,,
FALSE,OPA01,SELECT i.incident_id  as service_request_id,69,44,
FALSE,OPA01,"      ,NULL  as task_desription",70,76,
FALSE,OPA01,"      ,NULL  as NOTE_TEXT",71,102,
FALSE,OPA01,"      ,NULL  as task_status",72,130,
FALSE,OPA01,"      ,NULL  as task_owner_type",73,162,
FALSE,OPA01,"      ,NULL  as task_owner_id",74,192,
FALSE,OPA01,"      ,NULL  as task_assignee_type",75,227,
FALSE,OPA01,"      ,NULL  as task_assignee_id",76,260,
FALSE,OPA01,"      ,NULL  as task_name",77,286,
FALSE,OPA01,"      ,i.party_id  as subject_party_id",78,325,
FALSE,OPA01,"      ,NULL  as object_party_id",79,357,
FALSE,OPA01,"      ,i.incident_id  as unique_event_id",80,398,
FALSE,OPA01,"      ,NULL  as new_sr_group_owner",81,433,
FALSE,OPA01,"      ,NULL  as new_sr_problem_summary",82,472,
FALSE,OPA01,"      ,NULL  as letter_recipient_party_id",83,514,
FALSE,OPA01,"      ,NULL  as letter_var1",84,542,
FALSE,OPA01,"      ,NULL  as letter_var2",85,570,
